Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0
Africa Eastern and Southern,AFE,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.92227566,38.85959766,40.22374417,43.03507335,44.39086053,46.28237095,48.12721104,48.80125796,50.66833048
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.5,97.7,97.7,93.4,97.7,97.7,97.7,85.3,85.3
Africa Western and Central,AFW,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.86241825,51.04512719,48.90072805,51.33582935,51.29157691,51.85604285,54.36859871,55.68668297,57.06926658
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,42.0,41.8,42.9,45.3,45.6,47.0,48.2,48.5,51.1
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.66164314,89.18617106,90.35106694,88.68984065,89.92899631,90.24177697,90.43409477,90.65451791,91.63782518
United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,99.8,99.7,99.9,100.0,100.0,100.0,100.0,100.0
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,82.73636189653992,83.84310658403042,84.58838329361217,85.21107435171103,85.77169705661598,86.30560562699621,86.86516237057033,87.16519103653992,87.84715626923955
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,7.9,8.5,9.3,9.5,9.8,9.1,10.2,10.3,11.6
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,29.6,37.0,34.5,39.0,40.0,41.0,42.0,56.5,57.0
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.2,16.6,17.0,14.4,17.6,18.5,19.0,19.5,21.7
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,74.0,75.9,88.0,86.9,92.2,96.2,99.0,99.4,99.5
